bytes in the .wav file:
    	|---------|---------|---------|---------|---------|---------|
1080	690D2A0C020000020000088D0F7A6FED0B6606885FEC810BC6810DAC838B
1140	0B835882B0516EB1685AB238503FB54FFBAA15F07CDA95F1652B8CD516CF
1200	32135F12785F36ED50511B741350823BACC0CFA1659F13E881804CD558F1
1260	3B2D5FBA165F13A84F32135F4A95F2F6A8507FD7136DE9958FC6212DF051
1320	B10793604FC87DF0979FD650DA18CD5BF08CDB52151AF167DF101154F04B
1380	A1828F6288F2F13859AF14A18EFBF2DEFBF79082FC71391AF167D07FC218
1440	CF2DD73051521373F0511EDDA9FF7CF1DF6AEC5FEC5F107628D547FC5510
1500	61118FD650E4B213A9F04C32B5409AEDF111804F52DCF0D87DD850FF118E
1560	5F4BA161004F117B4FBAA15F459FFBA4F32BB1810C1AF167D13BADDAF12A
1620	B5CDF3299AD6A17F19FFF1C/E569␄␄
    	-------------------------------------------------------------
computed checksum: 169E5

bytes in the .wav file:
    	|---------|---------|---------|---------|---------|---------|
   0	␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖
  60	␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖*A38017B641A0FFE8864
 120	4B5010A30F8C890F560A443208017A2EEB5009501CAE444D0F7A54995016
 180	0A884F7A645B565D54FF008E005F024E007F022E00CD004A547D018E003D
 240	004A53E3011E008D015A540F01188F00EA0B14C22028888C003D0034C200
 300	24C8B01000000/152F␄␄
    	-------------------------------------------------------------
computed checksum: 2F15

bytes in the .wav file:
    	|---------|---------|---------|---------|---------|---------|
   0	␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖
  60	␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖␖*0600014C24018545A27
 120	BE8E8B50010FB8642291FC545D0F260200301B5000A0A606D585C507900A
 180	206BD1D0195EFCAD0F886FE20E90218F8A90085618562A54CF010A561690
 240	18561A56269008562C64CD0F0A641B5018560F010A56169568561A562690
 300	28562D601D0F0D8A561290FAABDE71F85F5A5614A4A4A4AAABDE71F85F4A
 360	5624A4A4A4AA8F004AABDE71F85F2A562290FAA98D0038AF003BDE71F85F
 420	3A271A545C906D006A53E2904F028A9008563200301A0012080178448F01
 480	5B400A563194C008563CAC648D0F2A2390A3008B0034C12024C64024C000
 540	2A90D10CAE445D0DDB54FD565F0D795658A10BBA63FB5019500E8E0EFD0F
 600	760700093196C19671890D1A27CA562D0CBA940C56190C5A277D0C1A9022
 660	01601101AA90F2016011013A012982016013004A279D0A78810F3A25ED0A
 720	0A23DA540F09AA53DD096A914201601A276A8308CA900201601A206A8308
 780	2A004B970022016013004A23FD0058810F1A21E86F0A94085F12000004C6
 840	A020509151617/739E␄␄
    	-------------------------------------------------------------
computed checksum: 9E73

